-1.701837911679906, 0.4223486857668415
-0.46101218710273023, 0.3812470540774804
-1.0774637085114187, 0.3308076740960242
-1.71572019790771, 0.37372757791141165
0.4701991697063948, 0.3872595951134293
-2.401795567117093, 0.22845146919353354
-3.7901133421103124, 0.38744629815937537
-2.324991463842033, 0.4609283491625187
-1.0499171342115403, 0.3559906990203913
-1.7941833476487117, 0.5249486879877537
-0.32964594503841504, 0.42238584163739457
-3.243574073796453, 0.32700270304003154
-2.3064151719685295, 0.3527602791037884
-2.1530145721317893, 0.3404991221547726
-0.48977911543971664, 0.39059494336087963
-1.6855008658362414, 0.443070436009087
-0.8074151264616635, 0.3375879862508384
-1.0542090021281514, 0.41286077172815533
-0.7955067848002522, 0.5423033132268005
-0.33985998440209964, 0.4594908747714197
-0.45686070676536805, 0.4489825522376659
-1.1558590506431243, 0.28563245044353075
0.33313435468714614, 0.31228943982654744
-1.9732825234362497, 0.39210959271748114
-1.2478941825695098, 0.3571241995569273
-2.0649334610993995, 0.20543644085716273
-1.6354486325901534, 0.2161622079804868
-1.8599038717717267, 0.4703528757949105
0.11736579518665481, 0.2900975329440156
-0.3452243855017675, 0.5741855042744697
-0.9188935651348598, 0.14468552434071547
-1.4752765638814602, 0.4123044992018796
-2.4944211424806553, 0.3683975759224064
-1.0757946051450185, 0.2914111844814371
-2.6271824236316057, 0.40893696697799986
-1.841179840071086, 0.2884090090753274
-2.539686301804161, 0.45438109382797764
-1.492643798156498, 0.3741397356936911
-0.7090212668828006, 0.20275381625978967
0.11548786284211882, 0.12344142075154499
-1.5211728929849566, 0.3391234430819824
-2.184126276347418, 0.4826460597257215
-1.0730766191582517, 0.38515312788019396
-0.8248857288156362, 0.37222053529634413
-1.0569749874277459, 0.43579141335289895
-0.26921686572298836, 0.22693774523047164
-0.872538656058186, 0.5093851098964073
-1.1850280521402317, 0.27774915470749756
-1.4115140273680842, 0.3711380208805518
-1.3019310329577851, 0.3308867682780249
-1.9770328547212888, 0.38279374518478404
-1.4751842665899655, 0.17295599788797977
-3.1795730164096336, 0.5214052870078612
-1.677638099597004, 0.4222105005569552
-3.1699450516800747, 0.5699990344983186
-0.6424254201618649, 0.5083000913140302
-1.892218460559747, 0.3689890886149657
-1.1055200297643268, 0.2731553242934913
-1.966012112148011, 0.1939884400868247
-1.9595840558130786, 0.36953367668342085
0.8203608697454259, 0.38717376519016494
-0.03854526506245956, 0.47064247220290767
0.0752439826966905, 0.27086286339758747
-1.7675027989700038, 0.4471854040923118
-2.835916962951731, 0.375817454680639
-1.038936166241578, 0.2896331007934914
-2.1779426433487097, 0.4454695525883198
-1.9112355678635717, 0.394386719012206
-0.3140661518115178, 0.34280907920634873
-1.763008554752155, 0.5553725649244103
-0.6137298513381522, 0.4275199060587118
-2.881932570953083, 0.35773254881232
-1.3330635408807305, 0.3949830532751114
-3.001683894221781, 0.3774921180231039
-0.9406060514146306, 0.3842619030585489
-1.9550862762612733, 0.41320998581209345
-1.30295060064838, 0.3068947178920264
0.6562045857831487, 0.28570976534442527
-0.3835211308414346, 0.40245047831765246
-1.9780152270904283, 0.556377975299528
-1.3108282509267621, 0.3365747655013464
-0.24704557124027943, 0.2649849437733473
-0.7393270103830039, 0.3428607226238226
-1.6152330245100437, 0.31909592058209946
-0.37269525801835346, 0.3336376722593432
-2.3406472857925857, 0.41578640371205544
-0.7249869477470808, 0.3537071876515541
-3.17458643316136, 0.30961979650506954
-0.2858600980971999, 0.32192044347145654
-1.5649693196376964, 0.23525346372099876
0.1552621473692573, 0.27992713515178735
-0.6421834542940201, 0.22532138831234003
-0.7724810299192706, 0.3151512262626677
-1.7671023292927717, 0.2591862029662496
-2.3078951463449076, 0.29743524249426356
-1.6661767752344316, 0.3374105120908243
-0.992719181647435, 0.24691031021252924
-2.181186432830383, 0.36616225261033153
-2.1644935362418796, 0.4020920063457184
-1.486007730473987, 0.2710721995549382
-1.9368123502486214, 0.4792487140560877
-1.7786102031530642, 0.20904780611098894
-0.37876152796062584, 0.3271999887483679
-2.1253512022630217, 0.21956253560006744
-0.7085126813708217, 0.33222261999558156
-0.7618920880149086, 0.2343495560488285
-1.5427022474046392, 0.3099862349406438
-1.0582477343947265, 0.29294517498745215
-1.2339744722671933, 0.2486854856900635
-1.9612215213526045, 0.16143355965652717
-2.4124584914579392, 0.42484900493291444
-1.1675206092389416, 0.56709870446187
-1.6931493358742804, 0.5899635975452089
-1.1274256168715744, 0.31787001151689476
-1.5952437511977204, 0.3629259211803795
-1.805709310077442, 0.32119225940182783
-0.7488060080796641, 0.37431877092098664
-1.6406690024542234, 0.27570570249065407
-1.9669160862952617, 0.1759256930437778
-1.4580261060938076, 0.36373082622858666
-3.0955892828926403, 0.24641615539617967
-0.7573089902292252, 0.17649318462193325
-0.6284061427448953, 0.6040402869515263
0.3841735475813229, 0.3423279432631541
-2.2761109243912676, 0.4085339519143182
-2.232653098541141, 0.48735005034845824
-1.2859050928904854, 0.19877956277825182
-2.2640703657474615, 0.4094693382222412
-1.5493321494755294, 0.4176505484271953
-1.656488420953175, 0.37588317499997126
-1.478572706964254, 0.3831693753686479
-1.8056998231010144, 0.31496571059873646
-1.467310725927169, 0.4397443502526046
-4.153115023970463, 0.2849571330408005
-0.1990929432515472, 0.28657470877841995
0.48868527258098404, 0.4381059607702793
-0.22484399506524455, 0.5348920590914584
-0.27237771894705054, 0.32764494803094635
-0.9321203013515333, 0.31638602040597025
-1.197178648648915, 0.4079573572313138
-1.1470498678930177, 0.47433258107219567
-1.9069179732230626, 0.46461839545895056
-1.7549021951777106, 0.3946634583546522
-2.1169800620144716, 0.30459349473225106
-3.1438713312885995, 0.4319895742974065
-2.5887969265365616, 0.3605368263504525
-0.0822975198026118, 0.5037983872883464
0.9631359589425601, 0.22430198370009113
-2.2675718529779028, 0.38229325338326825
0.47008242455793736, 0.4945560949192025
-1.4325218981553705, 0.3178578954585459
-1.401248957786084, 0.30484116389263194
-3.5929515668187975, 0.2759865549159153
-1.296487157818837, 0.3393663687091504
-0.8583751649024696, 0.346775988324824
-1.6014723843089183, 0.3811496455408412
-1.6115330116977082, 0.2792191114671697
-1.435704469295072, 0.3756670957725162
-0.7571589699805925, 0.30634399745699026
-0.1431228699423352, 0.32928663398393404
-1.6822742303588993, 0.28382019637505584
-0.022834270459187483, 0.3377998692903783
-0.33316494410064335, 0.7233267600492983
-2.696581939228262, 0.7092930177493295
-0.9466663051604646, 0.48160226377565396
-1.2252833024557996, 0.4459039596404252
-2.2656338537834717, 0.24030422507783067
-1.0656306662414372, 0.30856505710438337
-2.395061277586946, 0.306307421724629
-1.0205689573775207, 0.42051543626525817
-2.3784558480943954, 0.4165093260247269
-1.995028676467601, 0.37877374522521245
-1.1526992058312406, 0.3330734947065401
-0.5000743828544213, 0.2739070808007157
-0.32257545563989054, 0.36686264036382477
-1.0955103910377646, 0.480966103928629
-0.927500344557399, 0.40963106638279584
-0.9569938166129709, 0.3850229232974835
-2.349158013097182, 0.43396489431900076
-1.0679269503299824, 0.42545424214468
-2.509555783291405, 0.20676332012392318
-0.834058147168139, 0.36869048691612766
-2.338320873948644, 0.3256083697573705
-0.8436214725607987, 0.16341036024178518
-1.542340596868998, 0.23463717981126575
-2.3364853316481438, 0.33624466537488096
-0.9516350408207811, 0.44946084087719
-0.9274332218915339, 0.34396814842640483
-3.369065546222865, 0.3953888152869718
-2.316758656342439, 0.27836463184531823
-0.933881243912942, 0.15116950343113672
-2.014608712510479, 0.3773033070049516
-1.0056929242448023, 0.2718541311511355
-2.071473897868186, 0.4852251337789343
-2.7813679708199017, 0.5421547849988855
0.23880247694350207, 0.3286318919484964
-2.394433175858858, 0.4875130935128462
-2.8236127057369957, 0.4640375502053753
-1.4133176662413849, 0.22582781137408015
-3.1119467045353195, 0.36555676458214803
-1.5210293894148565, 0.39356312903557134
-0.12851211567140508, 0.4184431200947858
0.8278740901055051, 0.43292772725708206
-1.0322102422259298, 0.43443222422362726
-2.079126800882022, 0.43580729210752156
-1.6830913891535868, 0.336321551133807
-1.7792019617440729, 0.40559238075442694
-0.7888037721191308, 0.1414763884562748
-1.5097704874763558, 0.25061954741282333
0.27309216187302876, 0.4859637199663319
-0.6056526831238835, 0.3005161039359469
-0.5468610582042277, 0.399291328255138
-1.885289998525256, 0.5186250682917688
-1.35162116005323, 0.2783938995315127
-0.21024306184141048, 0.27029529234440774
-1.35621583034919, 0.31802073267360764
-0.6758263771268769, 0.41076518180045446
-0.6990036678213094, 0.34620632341474744
-2.229955145231303, 0.2703222156176618
-1.4792740797494366, 0.2101038959216588
-1.76406660154911, 0.3306413242457378
-2.2496575282239397, 0.3459890254117286
-1.5460279519810252, 0.31395608242771533
-1.916581850729914, 0.3415660103884751
-2.0487097916908095, 0.2584070227958273
-2.536240685047663, 0.4233595251189757
-1.8417114058291566, 0.15030601331547866
-2.777881387285481, 0.3830543018592749
-1.3882074045375647, 0.43419030261750347
-1.317902430582767, 0.282366226670323
-3.067049784984781, 0.36314707271960023
-0.855943481455596, 0.39600182417973057
-1.3629179717644306, 0.30581564355266644
-2.2855647234928247, 0.36684959414611706
-1.515426509364056, 0.408677947431316
-2.770728754689557, 0.27488328056915434
-2.399715601480369, 0.4518095085450423
-1.6571789658225105, 0.47704410198160496
-0.587951941995987, 0.39870033822803275
-1.9323825780967272, 0.3693936408064543
0.016829939408843378, 0.24955905982250903
-1.6101321180051658, 0.4170150747493434
-2.174204147707788, 0.24646773437968428
-1.5786153635974385, 0.5265748036263491
-2.2452938329066305, 0.42074815972438406
-3.404565637710101, 0.3957105362807749
-2.2896359088483833, 0.32884320718549287
-1.63282429527561, 0.14990670818115326
-2.0074822228947036, 0.24834384381687746
-1.7911294944143452, 0.4042604782055924
-0.05072852062445293, 0.6073177709364797
-0.9491963174545496, 0.44094073358074143
-2.5903353906178674, 0.39946616141118185
-1.3221444694320883, 0.31306746453463163
-1.9481105945245387, 0.3800674170476209
-0.35909379138637937, 0.4625938504225444
-1.4302649336905096, 0.3419857737615455
-1.9658249119522013, 0.5570534135503724
-0.004287428176731792, 0.24400616992123245
-1.7132718572163732, 0.33001367133856996
-1.183836338575773, 0.3723775474803873
-0.42633578582762155, 0.1710320429707385
-1.328091849071055, 0.42381397904154494
0.5306311779167402, 0.3733090607629195
0.7623039297544689, 0.3733833031643142
-0.18868344435114703, 0.4456714549853822
-0.3750518355600898, 0.47074616850698564
-0.19257734856614891, 0.44642876995578135
0.3596984585686902, 0.318804768672472
-1.6538878398180805, 0.3629554150331482
0.22853658532031068, 0.40116028962265493
-1.4760263749644522, 0.24172700161400962
-2.1528215985511356, 0.2644412313005218
-1.3634777297796028, 0.3246162172397764
-1.4588352781176082, 0.3751516510952896
-0.9873569603154719, 0.5460432537048618
0.11706824967040727, 0.44564568776002667
-1.3219077985903542, 0.32301346307236883
-2.3265899485523622, 0.3052457719528937
-3.103827826854811, 0.5223413742388641
-0.9352024790377925, 0.6402331182480079
0.2616513688683652, 0.38252254269429753
-1.5320689030185188, 0.31957435191772365
-1.7420931115450424, 0.22639231591932185
-1.1386432132676632, 0.46458813865561766
-0.21674076382148827, 0.3951968872806538
-3.3899482246028354, 0.48572487532768194
0.9937547535683613, 0.2742210463481718
-0.8556861126503784, 0.39088750493880503
-0.04411969277917388, 0.3006669499779969
-0.729435140497819, 0.49420392633702065
-1.6835658178732007, 0.31250506698122893
-1.503740467259751, 0.35874512836473016
-0.6549826285502995, 0.33185513525835425
-2.1425953764077974, 0.4674488774143444
-1.988046176165113, 0.41072503142038397
-2.013180605992034, 0.26745008442239826
-0.9401117307780759, 0.303634363426558
-2.41436019049127, 0.2636829925705476
-2.0263134949266117, 0.4184543467073819
-3.8744370511897497, 0.40280312358283044
-2.4293349053692253, 0.20473829039703595
-2.5227997122507904, 0.1776676444019405
-1.4186682093492378, 0.36332343962622127
-0.07723726525064209, 0.43581867543349023
-0.9944434201539156, 0.38384068194054566
-0.6080338304366762, 0.2122192628968997
-0.8018619303605677, 0.21159984389981085
-1.9207498241576495, 0.45457250576597874
-0.808912918282814, 0.3522474377978948
-0.4706021424444676, 0.32783962241723774
-0.9562282139830567, 0.4985404248230768
-1.2048683498094606, 0.28750797576315734
-1.7749859877927672, 0.3812466303317781
-0.41300721375685057, 0.4081988097542705
-1.6829315800413058, 0.4496285432439485
-1.4437944667331926, 0.2819347942887096
-2.690027096764064, 0.40423834389516666
-1.152238273483147, 0.6419160708539529
-1.231346170469649, 0.21587741306058672
-0.19428784575925417, 0.40960926774089007
0.019555086433079433, 0.3430281502946876
-1.6762869218134648, 0.28484593336949837
-1.1162731178638716, 0.283867676804655
-1.869417826783954, 0.4175547256376815
-0.4728035740041306, 0.5980332992475591
-3.2742533797124342, 0.28970900131288135
-1.487873865980823, 0.42155047020645187
-2.4127577031649303, 0.31238496413606975
-1.138566141896657, 0.5647371539278798
-1.2031332483409791, 0.42161877891821287
-2.055756800981519, 0.35417486531123876
-1.921394717171105, 0.4298499631580427
-0.24542847360701836, 0.36569802917561517
0.1671132191770488, 0.476588635697793
-0.2678300631699904, 0.34771449979309016
0.04997950750817973, 0.25383823437228636
-1.425243556690387, 0.3919649271459581
-0.9542788605600979, 0.5230219631986037
