1.257,1.0464
1.0565,1.0422
0.50315,0.64341
-0.040361,0.35677
1.316,1.0857
-0.14884,0.3041
-0.072391,0.79307
1.9825,1.9607
0.57987,0.88987
0.83911,0.99802
1.8432,1.3392
0.76933,0.79932
1.9224,1.461
0.6744,0.87383
1.853,1.5482
1.5396,1.3241
0.83254,0.86402
0.29658,0.48697
0.096376,0.47891
0.70916,0.96362
0.59919,0.81794
0.63703,0.81134
1.8189,1.5487
0.71297,0.90175
2.0713,1.4319
0.53866,0.73582
1.8636,1.4494
0.64942,0.56272
1.2193,0.97323
1.8567,1.4577
0.60022,0.8645
0.63191,0.76101
2.7219,2.0244
1.8685,1.3977
0.73374,0.59717
1.5573,1.3326
0.73572,0.73759
1.5527,1.4545
2.1394,1.8582
-0.37097,0.16555
1.8314,1.6177
2.215,1.8116
1.1119,0.90119
2.514,1.8702
1.1215,1.1003
-0.097527,0.42673
-0.93346,-0.038136
0.67754,0.8917
1.584,1.4155
1.2905,1.1316
1.3392,1.2396
0.61287,0.51635
1.1831,0.97082
-0.47922,0.28476
0.37478,0.56273
0.27453,0.61897
1.3747,1.3905
1.0322,0.91594
0.047246,0.33916
1.0164,0.95257
0.38055,0.69329
0.43286,0.64892
1.7973,1.3474
1.1769,0.92049
1.3635,1.1671
1.7766,1.4228
1.1829,1.0438
1.4902,1.2527
1.6462,1.2466
1.9863,1.6329
1.5208,1.0496
2.2158,1.7186
0.98613,1.0692
1.001,0.90255
2.4763,1.8457
0.54399,0.77041
1.0283,0.94534
1.7973,1.4588
1.1091,1.1106
2.2636,1.6213
1.8538,1.5894
1.1978,1.2406
0.31043,0.63897
1.49,1.2847
-0.13916,0.20784
1.187,1.1651
1.7609,1.2989
1.105,1.2443
1.7355,1.4854
2.7525,2.0424
1.8198,1.4279
1.34,0.94498
1.6155,1.2173
1.3502,1.2444
-0.25921,0.55156
0.60236,0.8559
2.0451,1.6392
0.98935,0.93127
1.4983,1.3018
0.080231,0.58009
1.0686,1.0103
1.4253,1.464
-0.11809,0.21357
1.3198,1.1412
0.8399,0.91362
0.28404,0.36102
0.93922,1.0302
-0.64614,0.058585
-0.84692,-0.056999
-0.058981,0.48036
0.089989,0.59512
-0.055985,0.48296
-0.47082,0.096685
1.2519,1.1401
-0.39828,0.23352
1.1583,0.94627
1.7334,1.3038
1.0194,0.96191
1.0768,1.0533
0.58296,0.96602
-0.3239,0.32771
0.98418,0.93977
1.8636,1.4259
2.4287,2.002
0.49075,1.0216
-0.41767,0.20084
1.168,1.0417
1.3965,1.0658
0.75471,0.97096
-0.0094732,0.45063
2.6949,2.1131
-0.99797,-0.25846
0.54632,0.76585
-0.11186,0.28255
0.38535,0.79235
1.3028,1.1112
1.1239,1.0615
0.40188,0.61451
1.6232,1.4746
1.5176,1.3483
1.6109,1.2367
0.66303,0.73239
1.9604,1.4337
1.5469,1.3741
3.1561,2.2831
2.0028,1.3901
2.0973,1.4133
1.0479,1.023
-0.15063,0.41619
0.67007,0.82901
0.42092,0.48741
0.58918,0.58363
1.4374,1.3527
0.52508,0.70902
0.24412,0.51899
0.5797,0.90932
0.90049,0.85058
1.3477,1.2164
0.1541,0.55987
1.2338,1.2297
1.1103,0.96502
2.1291,1.6931
0.67797,1.1314
0.95919,0.80173
-0.036123,0.45191
-0.18818,0.28747
1.3103,1.0836
0.82554,0.8032
1.4114,1.295
0.11115,0.75421
2.6925,1.8855
1.0788,1.108
1.9347,1.4751
0.70465,1.0577
0.83204,0.96592
1.6045,1.3331
1.4503,1.3316
0.03011,0.43939
-0.38271,0.32954
0.058498,0.43499
-0.17002,0.195
1.0393,1.0511
0.56579,0.92956
0.74112,0.71236
-0.16651,0.29853
1.6249,1.4768
1.4765,1.0534
0.89111,1.0094
1.8467,1.5758
0.23244,0.5815
1.3977,1.1406
1.3021,1.1736
1.2978,1.1827
0.32169,0.71637
1.2499,1.2209
0.57161,0.71223
0.14266,0.69206
-0.039519,0.39396
1.9394,1.4485
0.28931,0.53906
0.80732,0.9879
-0.056484,0.41258
0.69824,0.92841
-1.8025,-0.61002
-0.065675,0.67189
-0.15205,0.14253
0.14226,0.45675
0.81952,0.88607
0.71378,0.84506
2.6111,2.0983
0.49386,0.73312
0.78921,0.86504
-0.3625,0.22128
0.549,0.82639
-0.12425,0.27131
1.0037,1.0542
1.817,1.291
1.354,1.1953
0.44033,0.56813
-0.37945,0.12819
2.2503,1.7545
2.8316,1.9276
1.1538,0.9746
0.21851,0.37377
2.1487,1.4059
0.49432,0.69055
0.535,0.86579
1.7767,1.4274
-0.18794,0.28713
-0.64226,-0.069027
1.2852,1.3475
1.3595,1.1788
1.0177,1.1596
1.412,1.2797
1.9504,1.5183
1.7863,1.5789
0.45848,0.8008
1.707,1.3953
1.0852,1.1989
0.47312,0.90149
-0.030152,0.39766
1.5731,1.3013
0.67352,0.85823
1.0226,1.0537
0.27291,0.67346
-0.33001,0.20261
1.1128,1.1477
0.89376,1.0597
2.0295,1.6149
1.6866,1.4141
1.9749,1.418
0.41009,0.52399
0.26219,0.40527
-0.036847,0.2577
1.439,1.2356
3.4962,2.2547
1.5178,1.5583
0.29354,0.67749
1.8279,1.2393
0.080565,0.33585
-0.22827,0.27848
1.707,1.2104
0.34931,0.57122
1.2191,1.2525
2.2263,1.6891
1.3507,1.1947
1.8552,1.3781
-0.36288,0.14898
1.6405,1.2137
2.8338,2.1008
1.4913,1.2314
-0.37361,0.2974
0.76221,1.0056
0.51316,0.84331
1.3335,1.1885
1.382,1.1624
1.4124,1.0967
0.67903,0.82837
0.43304,0.78346
0.50645,0.67568
1.7479,1.4118
-0.63557,0.12687
0.77727,0.97117
1.305,1.0125
0.42469,0.69093
1.4035,1.2556
0.94579,0.95125
0.14277,0.60817
1.158,1.0491
0.80906,0.79436
0.63124,0.81897
0.36099,0.68416
1.0641,1.0119
-0.6386,0.14588
0.73093,0.66937
0.58302,0.63514
0.36388,0.27799
1.5392,1.3715
0.41365,0.54704
1.4809,1.2484
1.7946,1.5753
0.8616,0.92598
1.2626,1.1008
1.5963,1.2463
0.94189,0.93869
1.4383,1.3227
-0.017601,0.23741
1.9651,1.5493
0.10389,0.57298
-0.51278,-0.037456
2.1655,1.7502
0.91152,1.0278
1.4329,1.1481
0.76063,0.68808
0.094492,0.52722
-1.7017,-0.4665
1.5134,1.3633
0.71358,0.92272
0.8882,0.79895
1.3221,1.2534
-0.20019,0.2401
0.39635,0.58666
2.0714,1.4389
1.4628,1.3942
-0.11838,0.37452
-0.95826,-0.014717
0.42974,0.84523
1.2422,1.0085
1.784,1.5269
1.0818,1.0458
-0.017663,0.51802
1.2098,1.249
-0.056295,0.48489
0.20866,0.44871
0.44017,0.66218
-0.077893,0.40818
0.60741,1.1381
0.15929,0.65625
0.63656,1.0581
0.57881,0.80469
0.63452,0.81345
0.53326,0.80133
2.0945,1.5709
1.4665,1.4127
1.059,1.0159
-0.20173,0.14757
-0.45153,0.26252
-0.6231,-0.11822
3.3484,2.1429
1.8277,1.5112
1.2701,1.0461
0.20182,0.43401
0.015317,0.41279
1.4987,1.2315
2.3665,1.7632
-0.48008,0.17689
0.66924,0.6741
0.98821,0.85183
-0.62015,-0.17782
1.7481,1.3868
0.60768,0.8502
2.6911,1.8953
0.63641,0.84797
1.3273,1.2514
-0.038909,0.51459
0.40938,0.77325
0.022298,0.35598
1.3828,1.1221
2.125,1.6551
0.51913,0.6456
1.3053,1.344
0.49422,0.86732
1.0837,1.0593
2.0573,1.5611
1.0786,1.1044
0.13488,0.42474
0.26398,0.56062
0.87941,0.86912
0.82873,0.91331
0.19376,0.66481
1.1193,1.1546
2.0397,1.7323
0.82822,0.7952
0.81385,0.91329
-0.85741,-0.18592
0.31001,0.64607
-0.22289,0.33157
0.6007,0.91915
1.4002,1.358
2.2865,1.8182
2.5828,1.8555
0.92257,0.90034
0.82528,0.66223
1.7304,1.3699
1.5021,1.1107
1.6162,1.4632
1.6289,1.4672
-0.2889,0.27182
1.4869,1.2374
0.91357,0.96662
0.26135,0.75887
0.33187,0.77004
2.1322,1.6019
0.29033,0.60972
-0.015091,0.28455
1.1659,1.142
2.7044,2.0694
0.97713,1.0907
1.3436,1.0215
0.16222,0.57458
2.4931,1.7623
1.1271,1.0299
1.4197,1.3333
0.16057,0.54979
1.7478,1.4128
1.3067,1.2471
-0.082851,0.56355
1.0656,0.96587
0.67728,0.65778
1.1527,0.95397
0.83023,0.79295
0.8691,0.84692
0.076637,0.53349
0.82431,0.65772
1.652,1.4037
2.5499,1.8049
-0.060018,0.51496
3.1017,2.1146
2.3212,1.7637
1.1928,1.0031
0.77323,0.79037
0.40795,0.62814
1.7326,1.3966
0.42469,0.60725
0.54358,0.86677
1.7377,1.4895
1.2848,1.3786
1.7905,1.4244
1.3838,1.3447
0.75777,0.61775
0.52307,0.79837
1.6711,1.4304
0.43744,0.632
1.9929,1.6535
1.6409,1.4714
1.1975,1.2334
0.9818,1.038
1.2866,1.2349
4.0879,2.705
0.95739,0.84894
-0.33467,0.19853
2.6492,1.9737
1.4806,1.3873
0.47842,0.60758
3.2912,2.2663
1.3284,1.5331
1.2859,1.0932
0.23035,0.77738
0.029686,0.55077
-0.5036,0.067486
0.63907,0.77931
0.098745,0.45482
1.5373,1.3649
0.65664,0.95945
2.6139,1.7427
2.207,1.9306
1.1031,1.1494
0.78256,0.81108
2.0041,1.5652
-0.0078838,0.45269
